Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE"
People,"Sex and Age","Total population","799,436","(+/-19,193)","820,500","(+/-9,008)","835,089","(+/-19,754)","799,833","(+/-15,107)","835,596","(+/-15,188)","790,643","(+/-15,471)","815,141","(+/-15,387)","811,500","(+/-19,585)","851,459","(+/-13,765)"
People,"Sex and Age",Male,"394,510","(+/-11,157)","414,837","(+/-5,389)","421,871","(+/-10,758)","410,463","(+/-11,096)","415,057","(+/-9,996)","392,488","(+/-9,098)","408,578","(+/-9,452)","395,764","(+/-12,743)","424,813","(+/-8,639)"
People,"Sex and Age",Female,"404,926","(+/-11,719)","405,663","(+/-5,501)","413,218","(+/-12,278)","389,370","(+/-9,132)","420,539","(+/-8,884)","398,155","(+/-8,722)","406,563","(+/-9,590)","415,736","(+/-10,635)","426,646","(+/-8,965)"
People,"Sex and Age","Under 5 years","35,728","(+/-4,107)","41,402","(+/-2,388)","54,857","(+/-4,324)","40,840","(+/-4,587)","46,733","(+/-4,598)","37,845","(+/-2,979)","46,078","(+/-3,261)","40,953","(+/-4,779)","48,977","(+/-4,262)"
People,"Sex and Age","5 to 9 years","38,933","(+/-3,920)","46,831","(+/-3,684)","59,312","(+/-5,392)","46,268","(+/-5,077)","60,147","(+/-4,691)","38,536","(+/-3,887)","53,954","(+/-4,794)","43,189","(+/-4,270)","51,188","(+/-4,704)"
People,"Sex and Age","10 to 14 years","37,205","(+/-3,358)","50,049","(+/-3,260)","66,034","(+/-4,883)","47,992","(+/-4,731)","62,228","(+/-4,942)","46,766","(+/-3,703)","51,817","(+/-4,219)","47,241","(+/-4,488)","54,220","(+/-4,466)"
People,"Sex and Age","15 to 19 years","42,651","(+/-4,481)","54,037","(+/-2,720)","73,458","(+/-5,138)","53,945","(+/-4,696)","59,054","(+/-4,570)","44,651","(+/-3,407)","66,748","(+/-4,191)","45,655","(+/-4,555)","47,535","(+/-3,850)"
People,"Sex and Age","20 to 24 years","46,289","(+/-4,514)","53,505","(+/-3,067)","71,571","(+/-6,175)","72,537","(+/-5,564)","50,462","(+/-4,457)","49,970","(+/-4,277)","79,594","(+/-4,330)","50,278","(+/-5,254)","48,278","(+/-4,319)"
People,"Sex and Age","25 to 34 years","110,737","(+/-7,790)","99,448","(+/-3,907)","147,349","(+/-7,478)","143,906","(+/-8,277)","99,213","(+/-5,934)","93,175","(+/-5,642)","120,500","(+/-5,377)","100,257","(+/-7,690)","104,106","(+/-5,489)"
People,"Sex and Age","35 to 44 years","97,250","(+/-6,634)","91,444","(+/-3,754)","120,689","(+/-6,510)","101,853","(+/-5,788)","113,379","(+/-5,954)","91,849","(+/-3,905)","101,097","(+/-5,435)","97,139","(+/-6,285)","111,770","(+/-6,437)"
People,"Sex and Age","45 to 54 years","109,082","(+/-5,542)","87,402","(+/-3,000)","95,592","(+/-5,871)","83,831","(+/-6,078)","106,566","(+/-5,573)","83,169","(+/-3,944)","90,440","(+/-4,806)","99,261","(+/-6,601)","99,923","(+/-6,302)"
People,"Sex and Age","55 to 59 years","54,212","(+/-4,051)","46,458","(+/-3,081)","36,220","(+/-3,911)","43,730","(+/-3,622)","52,677","(+/-4,156)","43,912","(+/-2,796)","40,706","(+/-3,851)","47,500","(+/-3,609)","49,172","(+/-3,699)"
People,"Sex and Age","60 to 64 years","58,684","(+/-4,503)","61,090","(+/-2,992)","37,113","(+/-3,828)","45,760","(+/-3,966)","46,451","(+/-4,100)","54,257","(+/-3,453)","45,128","(+/-3,817)","51,521","(+/-4,380)","56,684","(+/-3,899)"
People,"Sex and Age","65 to 74 years","90,177","(+/-4,509)","111,823","(+/-2,360)","46,252","(+/-3,766)","66,820","(+/-4,632)","81,821","(+/-4,756)","112,440","(+/-3,435)","69,861","(+/-3,496)","100,701","(+/-5,083)","101,183","(+/-4,441)"
People,"Sex and Age","75 to 84 years","58,754","(+/-4,426)","63,214","(+/-2,499)","20,376","(+/-2,801)","40,233","(+/-3,672)","46,416","(+/-2,690)","71,081","(+/-3,178)","38,776","(+/-2,986)","68,086","(+/-4,033)","64,689","(+/-3,736)"
People,"Sex and Age","85 years and over","19,734","(+/-2,652)","13,797","(+/-2,143)","6,266","(+/-1,354)","12,118","(+/-1,521)","10,449","(+/-1,677)","22,992","(+/-2,249)","10,442","(+/-1,750)","19,719","(+/-2,354)","13,734","(+/-2,044)"
People,"Sex and Age","Median age (years)",43.9,(+/-1.2),41.9,(+/-0.8),31.0,(+/-0.6),34.6,(+/-0.8),38.3,(+/-1.1),44.1,(+/-0.8),34.0,(+/-0.7),42.6,(+/-1.2),41.5,(+/-1.0)
People,"Sex and Age","18 years and over","659,804","(+/-15,511)","651,907","(+/-6,723)","612,011","(+/-14,569)","634,485","(+/-13,247)","627,695","(+/-11,790)","639,148","(+/-11,361)","628,904","(+/-10,315)","651,731","(+/-14,275)","665,909","(+/-10,541)"
People,"Sex and Age","65 years and over","168,665","(+/-6,909)","188,834","(+/-3,144)","72,894","(+/-4,750)","119,171","(+/-6,366)","138,686","(+/-5,790)","206,513","(+/-5,090)","119,079","(+/-4,619)","188,506","(+/-6,874)","179,606","(+/-6,139)"
People,Race,"Total population","799,436","(+/-19,193)","820,500","(+/-9,008)","835,089","(+/-19,754)","799,833","(+/-15,107)","835,596","(+/-15,188)","790,643","(+/-15,471)","815,141","(+/-15,387)","811,500","(+/-19,585)","851,459","(+/-13,765)"
People,Race,"One race","687,610","(+/-18,395)","720,185","(+/-10,574)","530,059","(+/-19,504)","658,595","(+/-17,250)","725,147","(+/-14,719)","654,035","(+/-13,806)","539,351","(+/-16,875)","691,745","(+/-20,572)","722,627","(+/-14,710)"
