Topic,Subject,Title,"District 06 Estimate","District 06 MOE"
People,"Sex and Age","Total population","790,643","(+/-15,471)"
People,"Sex and Age",Male,"392,488","(+/-9,098)"
People,"Sex and Age",Female,"398,155","(+/-8,722)"
People,"Sex and Age","Under 5 years","37,845","(+/-2,979)"
People,"Sex and Age","5 to 9 years","38,536","(+/-3,887)"
People,"Sex and Age","10 to 14 years","46,766","(+/-3,703)"
People,"Sex and Age","15 to 19 years","44,651","(+/-3,407)"
People,"Sex and Age","20 to 24 years","49,970","(+/-4,277)"
People,"Sex and Age","25 to 34 years","93,175","(+/-5,642)"
People,"Sex and Age","35 to 44 years","91,849","(+/-3,905)"
People,"Sex and Age","45 to 54 years","83,169","(+/-3,944)"
People,"Sex and Age","55 to 59 years","43,912","(+/-2,796)"
People,"Sex and Age","60 to 64 years","54,257","(+/-3,453)"
People,"Sex and Age","65 to 74 years","112,440","(+/-3,435)"
People,"Sex and Age","75 to 84 years","71,081","(+/-3,178)"
People,"Sex and Age","85 years and over","22,992","(+/-2,249)"
People,"Sex and Age","Median age (years)",44.1,(+/-0.8)
People,"Sex and Age","18 years and over","639,148","(+/-11,361)"
People,"Sex and Age","65 years and over","206,513","(+/-5,090)"
People,Race,"Total population","790,643","(+/-15,471)"
People,Race,"One race","654,035","(+/-13,806)"
People,Race,White,"531,861","(+/-9,905)"
People,Race,"Black or African American","26,445","(+/-3,842)"
People,Race,"American Indian and Alaska Native","11,884","(+/-3,347)"
People,Race,Asian,"24,248","(+/-3,102)"
People,Race,"Native Hawaiian and Other Pacific Islander","1,269",(+/-564)
People,Race,"Some other race","58,328","(+/-6,543)"
People,Race,"Two or more races","136,608","(+/-9,694)"
People,"Hispanic or Latino and Race","Total population","790,643","(+/-15,471)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","214,164","(+/-12,280)"
People,"Hispanic or Latino and Race",Mexican,"176,849","(+/-12,218)"
People,"Hispanic or Latino and Race","Puerto Rican","9,421","(+/-3,095)"
People,"Hispanic or Latino and Race",Cuban,"1,933",(+/-978)
People,"Hispanic or Latino and Race","Other Hispanic or Latino","25,961","(+/-4,788)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino","576,479","(+/-10,710)"
People,"Place of Birth","Total population","790,643","(+/-15,471)"
